
  0%|          | 0/51 [00:00<?, ?it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.77it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.90it/s]
100%|██████████| 51/51 [00:06<00:00,  8.15it/s]
100%|██████████| 51/51 [00:06<00:00,  7.86it/s]
Epoch 79, Loss: 0.0595
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.24it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.90it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.10it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.98it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.13it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.04it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.14it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.12it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.25it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.06it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.10it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.02it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.98it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.87it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.97it/s]
 31%|███▏      | 16/51 [00:01<00:04,  7.92it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.91it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.87it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.01it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.16it/s]
 41%|████      | 21/51 [00:02<00:03,  8.13it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.00it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.05it/s]
 47%|████▋     | 24/51 [00:02<00:03,  7.95it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.12it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.94it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.10it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.00it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.07it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.00it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.89it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  7.90it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.05it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.09it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.13it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.01it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.19it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.09it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.92it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  7.85it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.04it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.01it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.92it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.85it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.80it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.85it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.95it/s]
 94%|█████████▍| 48/51 [00:05<00:00,  8.13it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.12it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.27it/s]
100%|██████████| 51/51 [00:06<00:00,  8.53it/s]
100%|██████████| 51/51 [00:06<00:00,  8.05it/s]
Epoch 80, Loss: 0.0586
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.11it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.30it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.18it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.25it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.07it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.11it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s]
 16%|█▌        | 8/51 [00:00<00:05,  7.98it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.94it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.80it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.85it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.89it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.93it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.96it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.92it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.93it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.94it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.98it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.04it/s]
 41%|████      | 21/51 [00:02<00:03,  8.03it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.08it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.91it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.00it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.86it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.78it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.72it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.90it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.95it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.97it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.91it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.85it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.85it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.82it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.83it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.80it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.87it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.78it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.90it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.03it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.89it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.77it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.97it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.95it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.00it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.90it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.02it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.91it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.01it/s]
100%|██████████| 51/51 [00:06<00:00,  8.18it/s]
100%|██████████| 51/51 [00:06<00:00,  7.94it/s]
Epoch 81, Loss: 0.0575
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.01it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.79it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.84it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.73it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.72it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.71it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.89it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.81it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.74it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.74it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.86it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.82it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.88it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.81it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.84it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.79it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.73it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.71it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.87it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.07it/s]
 41%|████      | 21/51 [00:02<00:03,  7.96it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.98it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.05it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.04it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.90it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.82it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.88it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.86it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.96it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.05it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.10it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.15it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.95it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.00it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.94it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.02it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.92it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.86it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.82it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.76it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.90it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.05it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.92it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.83it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.81it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.78it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.76it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.92it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.82it/s]
100%|██████████| 51/51 [00:06<00:00,  8.12it/s]
100%|██████████| 51/51 [00:06<00:00,  7.89it/s]
Epoch 82, Loss: 0.0563
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.04it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.28it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.09it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.88it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.81it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.98it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.88it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.99it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.88it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.04it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.17it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.13it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.90it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.94it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.89it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.02it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.84it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.83it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.79it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.75it/s]
 41%|████      | 21/51 [00:02<00:03,  7.67it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.71it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.79it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.85it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.81it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.99it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.02it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.82it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.77it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.96it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.83it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.93it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.81it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.83it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.81it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.78it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.79it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.87it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.85it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.77it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.82it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.76it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.79it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.89it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.90it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.87it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.84it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.94it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.06it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.91it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  7.90it/s]
Epoch 83, Loss: 0.0557
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.77it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.81it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.91it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.81it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.93it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.08it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.99it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.13it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.15it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.05it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.95it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.92it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.05it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.98it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.16it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.04it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.10it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.03it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.05it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.12it/s]
 41%|████      | 21/51 [00:02<00:03,  8.12it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.04it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.96it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.84it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.01it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.97it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.97it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.91it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.96it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.86it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.81it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.87it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.92it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.90it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.90it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.78it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.82it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.79it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.73it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.78it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.81it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.88it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.90it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.95it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.98it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.88it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.94it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.86it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.99it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.83it/s]
100%|██████████| 51/51 [00:06<00:00,  8.23it/s]
100%|██████████| 51/51 [00:06<00:00,  7.96it/s]
Epoch 84, Loss: 0.0541
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.02it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.40it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.23it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.39it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.24it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.15it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.08it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.17it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.18it/s]
 20%|█▉        | 10/51 [00:01<00:04,  8.28it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.37it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.24it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.29it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.18it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.13it/s]
 31%|███▏      | 16/51 [00:01<00:04,  7.94it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.79it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.89it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.87it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.02it/s]
 41%|████      | 21/51 [00:02<00:03,  8.20it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.29it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.02it/s]
 47%|████▋     | 24/51 [00:02<00:03,  8.16it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.91it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.05it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.93it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.84it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.77it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.86it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.86it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  7.82it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.85it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.91it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.83it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.80it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.78it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.80it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.72it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  7.84it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.75it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.75it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.61it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.76it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.89it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.04it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.88it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.81it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.84it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.91it/s]
100%|██████████| 51/51 [00:06<00:00,  8.10it/s]
100%|██████████| 51/51 [00:06<00:00,  7.98it/s]
Epoch 85, Loss: 0.0530
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.67it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.72it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.04it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.97it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.84it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.91it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.83it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.78it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.90it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.79it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.83it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.86it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.05it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.96it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.03it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.05it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.15it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.10it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.19it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.98it/s]
 41%|████      | 21/51 [00:02<00:03,  8.02it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.84it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.03it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.88it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.00it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.85it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.94it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.74it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.91it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.85it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.90it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.84it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.02it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.94it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.05it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.97it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.88it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.86it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.81it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.76it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.98it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.89it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.88it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.84it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.90it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.86it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.84it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.83it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.93it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.86it/s]
100%|██████████| 51/51 [00:06<00:00,  8.05it/s]
100%|██████████| 51/51 [00:06<00:00,  7.92it/s]
Epoch 86, Loss: 0.0535
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.33it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.28it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.23it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.02it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.82it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.81it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.79it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.82it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.77it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.76it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.69it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.84it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.80it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.71it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.69it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.82it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.94it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.92it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.00it/s]
 41%|████      | 21/51 [00:02<00:03,  8.05it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.15it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.01it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.07it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.99it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.00it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.89it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.96it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.82it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.83it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.00it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.17it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.20it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.19it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.17it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.92it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.03it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.00it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.89it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.83it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.03it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.92it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.03it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.97it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.07it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.92it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.87it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.80it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.87it/s]
100%|██████████| 51/51 [00:06<00:00,  8.10it/s]
100%|██████████| 51/51 [00:06<00:00,  7.95it/s]
Epoch 87, Loss: 0.0511
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.92it/s]
